City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,78.8,53,20,8.05,few clouds
1,Hermanus,ZA,-34.4187,19.2345,59.0,93,100,2.95,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,10.4,48,20,9.22,few clouds
3,Padang,ID,-0.9492,100.3543,77.0,94,40,1.14,scattered clouds
4,Ushuaia,AR,-54.8,-68.3,50.0,57,40,5.75,scattered clouds
5,Antofagasta,CL,-23.65,-70.4,62.6,77,75,12.66,broken clouds
6,Luderitz,NA,-26.6481,15.1594,73.54,51,0,8.08,clear sky
7,Butaritari,KI,3.0707,172.7902,82.02,76,99,13.67,overcast clouds
8,Boca Do Acre,BR,-8.7522,-67.3978,70.45,99,98,1.05,moderate rain
9,Buchanan,LR,5.8808,-10.0467,78.8,89,40,6.55,scattered clouds
10,Dzilam Gonzalez,MX,21.2833,-88.9333,83.48,65,13,6.46,few clouds
11,Ridgecrest,US,35.6225,-117.6709,87.01,7,1,10.36,clear sky
12,Port Alfred,ZA,-33.5906,26.891,69.44,89,91,2.26,overcast clouds
13,Arraial Do Cabo,BR,-22.9661,-42.0278,76.26,65,0,13.73,clear sky
14,Mount Gambier,AU,-37.8333,140.7667,53.6,66,75,21.85,broken clouds
15,Punta Arenas,CL,-53.15,-70.9167,48.2,71,40,16.11,scattered clouds
16,Hualmay,PE,-11.0964,-77.6139,69.03,88,55,4.36,broken clouds
17,Rikitea,PF,-23.1203,-134.9692,79.03,71,0,8.9,clear sky
18,Sangar,RU,63.9242,127.4739,13.3,70,100,2.64,overcast clouds
19,Isla Mujeres,MX,21.2311,-86.731,82.4,78,75,12.66,broken clouds
20,Salina Cruz,MX,16.1667,-95.2,82.63,67,0,13.27,clear sky
21,Provideniya,RU,64.3833,-173.3,3.27,79,100,23.4,overcast clouds
22,Severo-Kurilsk,RU,50.6789,156.125,30.81,73,70,23.22,broken clouds
23,Tasiilaq,GL,65.6145,-37.6368,23.0,74,3,3.44,clear sky
24,Baijiantan,CN,45.6333,85.1833,47.57,27,4,8.39,clear sky
25,Ponta Do Sol,PT,32.6667,-17.1,59.0,73,94,1.01,overcast clouds
26,Atbasar,KZ,51.8,68.3333,28.04,91,6,9.55,clear sky
27,Leningradskiy,RU,69.3833,178.4167,-4.81,92,99,2.06,overcast clouds
28,Namibe,AO,-15.1961,12.1522,78.84,70,31,3.29,scattered clouds
29,Manaus,BR,-3.1019,-60.025,84.2,79,40,3.44,scattered clouds
30,Dingle,PH,10.9995,122.6711,81.66,71,58,9.01,broken clouds
31,Upernavik,GL,72.7868,-56.1549,13.71,92,92,6.93,overcast clouds
32,Krasnoselkup,RU,65.7,82.4667,32.77,83,100,8.01,overcast clouds
33,Tourlaville,FR,49.6383,-1.5664,44.01,93,75,10.36,broken clouds
34,Muros,ES,42.7762,-9.0603,53.01,81,99,14.88,overcast clouds
35,Paamiut,GL,61.994,-49.6678,30.67,90,46,8.3,scattered clouds
36,Cape Town,ZA,-33.9258,18.4232,64.0,88,0,10.36,clear sky
37,Saskylakh,RU,71.9167,114.0833,3.33,78,71,11.03,broken clouds
38,Terrace,CA,54.5163,-128.6035,37.4,60,75,11.5,broken clouds
39,Qinzhou,CN,21.95,108.6167,72.34,83,100,10.02,light rain
40,Turukhansk,RU,65.8167,87.9833,32.52,97,100,12.57,light snow
41,Ribeira Grande,PT,38.5167,-28.7,62.2,91,100,18.48,overcast clouds
42,Busselton,AU,-33.65,115.3333,59.0,91,100,1.99,light rain
43,Albany,US,42.6001,-73.9662,73.4,52,75,8.05,broken clouds
44,Cozumel,MX,20.5083,-86.9458,82.4,78,40,11.5,scattered clouds
45,Jamestown,US,42.097,-79.2353,71.6,28,1,12.66,clear sky
46,Kenai,US,60.5544,-151.2583,24.8,38,1,12.66,clear sky
47,Ikorodu,NG,6.6191,3.5041,75.2,94,20,3.44,few clouds
48,Cap-Aux-Meules,CA,47.3821,-61.8597,32.0,74,26,14.97,scattered clouds
49,Avarua,CK,-21.2078,-159.775,82.4,74,20,10.36,few clouds
50,Kodiak,US,57.79,-152.4072,35.6,64,90,10.36,overcast clouds
51,Sakaraha,MG,-22.9,44.5333,67.59,71,0,0.98,clear sky
52,Avanigadda,IN,16.0215,80.9181,77.86,85,2,3.69,clear sky
53,Hobart,AU,-42.8794,147.3294,48.99,81,75,14.97,light rain
54,Upington,ZA,-28.4478,21.2561,71.6,43,0,8.05,clear sky
55,Asau,RO,46.4333,26.4,37.99,47,1,3.15,light rain
56,Mataura,NZ,-46.1927,168.8643,60.01,87,69,10.0,light rain
57,Ixtapa,MX,20.7,-105.2,80.01,73,20,14.97,few clouds
58,Clyde River,CA,70.4692,-68.5914,32.0,55,90,17.27,overcast clouds
59,Tautira,PF,-17.7333,-149.15,87.8,62,40,16.11,light rain
60,San Jose,US,37.3394,-121.895,73.0,48,75,13.8,broken clouds
61,Bredasdorp,ZA,-34.5322,20.0403,53.6,100,100,0.67,overcast clouds
62,Saint-Francois,FR,46.4154,3.9054,51.8,71,0,6.91,clear sky
63,Nikolskoye,RU,59.7035,30.7861,36.0,74,0,4.47,clear sky
64,Atuona,PF,-9.8,-139.0333,81.32,69,72,16.62,broken clouds
65,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,4.61,clear sky
66,Quelimane,MZ,-17.8786,36.8883,75.2,88,75,3.44,light rain
67,Kavieng,PG,-2.5744,150.7967,81.93,75,100,8.19,light rain
68,Gweru,ZW,-19.45,29.8167,55.45,82,0,7.56,clear sky
69,Ermelo,ZA,-26.5333,29.9833,53.73,67,0,3.44,clear sky
70,Ahuimanu,US,21.4447,-157.8378,78.8,53,20,8.05,few clouds
71,Pisco,PE,-13.7,-76.2167,70.0,73,20,17.27,few clouds
72,Airai,TL,-8.9266,125.4092,67.68,63,88,1.72,overcast clouds
73,Naze,JP,28.3667,129.4833,68.0,64,20,19.57,few clouds
74,Isangel,VU,-19.55,169.2667,79.81,85,100,11.43,overcast clouds
75,Tura,IN,25.5198,90.2201,71.69,73,0,4.36,clear sky
76,Husavik,IS,66.0449,-17.3389,24.8,63,0,6.91,clear sky
77,Thompson,CA,55.7435,-97.8558,39.2,56,40,5.75,scattered clouds
78,Oistins,BB,13.0667,-59.5333,78.8,65,20,8.05,volcanic ash
79,Yar-Sale,RU,66.8333,70.8333,25.2,92,81,12.37,broken clouds
80,Barrow,US,71.2906,-156.7887,-7.6,71,1,11.5,clear sky
81,Udayagiri,IN,20.1333,84.3833,68.77,69,0,1.45,clear sky
82,Zonguldak,TR,41.25,31.8333,35.01,80,97,2.82,overcast clouds
83,Krasnyy Chikoy,RU,50.3643,108.7512,28.33,52,100,8.99,overcast clouds
84,Kutum,SD,14.2,24.6667,70.05,12,41,13.33,scattered clouds
85,Thiruvananthapuram,IN,8.4833,76.9167,80.6,78,20,1.68,mist
86,Honningsvag,NO,70.9821,25.9704,31.37,81,71,28.14,light snow
87,Puerto Ayora,EC,-0.7393,-90.3518,78.8,83,40,8.05,scattered clouds
88,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,70,1,11.5,clear sky
89,New Norfolk,AU,-42.7826,147.0587,48.99,89,100,1.99,light rain
90,Khatanga,RU,71.9667,102.5,16.52,93,100,13.67,light snow
91,Alghero,IT,40.5589,8.3181,60.8,77,75,6.91,broken clouds
92,Altar,MX,30.7,-111.8167,91.99,8,18,8.01,few clouds
93,Kailua,US,21.4022,-157.7394,78.8,53,20,8.05,few clouds
94,Vestmannaeyjar,IS,63.4427,-20.2734,37.58,92,100,8.77,overcast clouds
95,Cherskiy,RU,68.75,161.3,-6.88,81,75,2.93,broken clouds
96,Chokurdakh,RU,70.6333,147.9167,-13.72,96,99,0.98,overcast clouds
97,Guangyuan,CN,32.442,105.823,57.99,93,100,2.66,overcast clouds
98,Oksfjord,NO,70.2396,22.3479,33.8,59,75,11.5,light snow
99,Victoria,HK,22.2855,114.1577,71.01,81,62,1.01,broken clouds
100,Sao Filipe,CV,14.8961,-24.4956,75.69,62,19,7.09,few clouds
101,Esperance,AU,-33.8667,121.9,57.2,88,99,10.36,overcast clouds
102,Kedrovyy,RU,56.1667,91.8167,19.4,73,0,1.97,clear sky
103,Ust-Ilimsk,RU,58.0006,102.6619,16.47,78,32,2.19,scattered clouds
104,Gidole,ET,5.65,37.3667,56.91,79,99,2.62,light rain
105,Pop,UZ,40.8736,71.1089,53.6,47,0,4.61,clear sky
106,Mushie,CD,-3.0167,16.9,72.75,93,100,3.18,overcast clouds
107,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.77,88,96,10.04,overcast clouds
108,Aquiraz,BR,-3.9014,-38.3911,82.99,78,40,10.36,scattered clouds
109,Vysokogornyy,RU,50.1167,139.15,43.7,62,67,11.18,broken clouds
110,Lasa,IT,46.6166,10.7002,48.0,87,75,6.91,broken clouds
111,Rio Tercero,AR,-32.173,-64.1141,52.0,87,96,11.99,overcast clouds
112,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,100,75,19.22,mist
113,Coachella,US,33.6803,-116.1739,97.0,7,1,4.61,clear sky
114,Anloga,GH,5.7947,0.8973,82.4,83,20,6.91,few clouds
115,Chuy,UY,-33.6971,-53.4616,69.24,96,100,12.75,heavy intensity rain
116,Nanortalik,GL,60.1432,-45.2371,34.45,88,76,10.4,broken clouds
117,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,80.02,43,100,2.21,overcast clouds
118,Mulki,IN,13.1,74.8,77.0,83,20,3.38,few clouds
119,Bluff,NZ,-46.6,168.3333,60.01,87,88,10.0,light rain
120,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.4,44,0,2.24,clear sky
121,Taft,IR,31.7471,54.2088,75.2,20,40,11.5,scattered clouds
122,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,100,75,10.36,mist
123,Carnarvon,AU,-24.8667,113.6333,78.8,83,100,19.57,overcast clouds
124,Dikson,RU,73.5069,80.5464,21.47,90,93,23.87,overcast clouds
125,Kamenka,RU,51.3223,42.7678,39.0,92,92,12.35,overcast clouds
126,Santa Ana,US,33.7456,-117.8678,77.0,49,75,11.5,broken clouds
127,Laurel,US,39.0993,-76.8483,66.0,82,1,6.89,clear sky
128,Inyonga,TZ,-6.7167,32.0667,62.04,97,100,3.83,overcast clouds
129,Kapaa,US,22.0752,-159.319,75.2,57,75,12.66,broken clouds
130,Qaanaaq,GL,77.484,-69.3632,15.28,90,100,1.95,light snow
131,Port-Gentil,GA,-0.7193,8.7815,82.09,79,91,5.91,overcast clouds
132,Yakeshi,CN,49.2833,120.7333,39.51,29,24,5.59,few clouds
133,Puttur,IN,12.7667,75.2167,77.0,83,20,2.37,few clouds
134,Te Anau,NZ,-45.4167,167.7167,56.61,92,100,3.98,moderate rain
135,Tiznit,MA,29.5833,-9.5,54.72,84,25,4.92,scattered clouds
136,Bilibino,RU,68.0546,166.4372,3.38,63,98,4.32,overcast clouds
137,Urusha,RU,54.05,122.9,19.81,48,24,4.81,few clouds
138,Kruisfontein,ZA,-34.0033,24.7314,57.0,96,77,1.01,broken clouds
139,Gorontalo,ID,0.5412,123.0595,82.33,76,88,1.77,overcast clouds
140,General Roca,AR,-39.0333,-67.5833,60.8,67,0,4.25,clear sky
141,Amga,RU,60.8953,131.9608,15.33,93,100,9.8,snow
142,Taoudenni,ML,22.6783,-3.9836,84.27,15,1,10.4,clear sky
143,Constitucion,CL,-35.3333,-72.4167,53.04,83,0,11.3,clear sky
144,Fukue,JP,32.6881,128.8419,59.0,72,75,5.75,broken clouds
145,Fomboni,KM,-12.28,43.7425,83.44,72,100,7.43,overcast clouds
146,Disna,BY,55.568,28.1971,42.12,87,100,4.09,overcast clouds
147,Axim,GH,4.8699,-2.2405,80.44,86,89,5.68,overcast clouds
148,Limbang,MY,4.75,115.0,80.6,94,75,4.61,broken clouds
149,Pangkalanbuun,ID,-2.6833,111.6167,77.56,93,82,0.6,broken clouds
150,Nelson Bay,AU,-32.7167,152.15,64.99,48,75,14.97,broken clouds
151,Yatou,CN,37.15,122.3833,53.29,64,77,10.33,light rain
152,Mahbubabad,IN,17.6167,80.0167,76.35,86,23,4.27,few clouds
153,Fortuna,US,40.5982,-124.1573,55.0,58,1,25.32,clear sky
154,Castro,BR,-24.7911,-50.0119,60.71,67,0,2.77,clear sky
155,Baruun-Urt,MN,46.6806,113.2792,37.83,46,98,11.88,overcast clouds
156,Natal,BR,-5.795,-35.2094,77.0,94,75,5.75,broken clouds
157,Simbahan,PH,6.3032,120.5836,82.65,73,86,6.04,overcast clouds
158,Ancud,CL,-41.8697,-73.8203,53.01,100,90,13.8,light rain
159,Walvis Bay,NA,-22.9575,14.5053,80.53,32,0,5.41,clear sky
160,Nemuro,JP,43.3236,145.575,48.2,31,0,3.44,clear sky
161,Tessalit,ML,20.1986,1.0114,84.11,12,0,5.14,clear sky
162,Tromso,NO,69.6496,18.957,33.8,93,90,23.02,light rain and snow
163,Lagoa,PT,39.05,-27.9833,59.97,93,100,20.94,overcast clouds
164,Salalah,OM,17.0151,54.0924,80.6,74,40,1.14,scattered clouds
165,Mogadishu,SO,2.0371,45.3438,81.99,74,53,11.3,broken clouds
166,Srednekolymsk,RU,67.45,153.6833,-4.83,89,100,8.66,overcast clouds
167,Cidreira,BR,-30.1811,-50.2056,75.11,80,100,10.92,overcast clouds
168,Cavalcante,BR,-13.7975,-47.4583,69.76,69,11,2.86,few clouds
169,Ostrovnoy,RU,68.0531,39.5131,30.51,87,34,23.02,scattered clouds
170,Jibuti,DJ,11.5,42.5,80.6,78,20,3.44,few clouds
171,Manavalakurichi,IN,8.1333,77.3,80.6,78,20,3.15,mist
172,Cabo San Lucas,MX,22.8909,-109.9124,80.6,54,20,9.22,few clouds
173,Shelburne,CA,44.0787,-80.2041,68.0,49,20,11.5,few clouds
174,Mackay,AU,-21.15,149.2,84.99,78,6,11.5,clear sky
175,Kashi,CN,39.4547,75.9797,51.8,37,0,6.71,clear sky
176,Belmonte,BR,-15.8631,-38.8828,77.0,83,40,3.44,scattered clouds
177,Gualeguay,AR,-33.1416,-59.3097,70.05,98,98,5.79,overcast clouds
178,Yerky,UA,48.9906,30.9882,40.32,56,0,2.57,clear sky
179,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.25,67,1,7.56,clear sky
180,Palmer,US,42.1584,-72.3287,68.0,56,75,8.05,broken clouds
181,Makakilo City,US,21.3469,-158.0858,78.8,53,75,11.5,broken clouds
182,Mastung,PK,29.7994,66.845,60.75,20,0,6.02,clear sky
183,Dalbandin,PK,28.8947,64.4101,71.1,16,16,7.25,few clouds
184,Tigzirt,DZ,36.8886,4.1198,60.98,74,100,4.36,overcast clouds
185,Auki,SB,-8.7676,160.7034,85.59,64,99,2.57,overcast clouds
186,Narsaq,GL,60.9167,-46.05,37.4,75,23,2.3,few clouds
187,Erenhot,CN,43.6475,111.9767,51.75,56,13,13.91,few clouds
188,Port Blair,IN,11.6667,92.75,81.3,77,78,3.67,broken clouds
189,Gazojak,TM,41.1875,61.4036,61.38,41,0,15.9,clear sky
190,Saint-Georges,GD,12.0564,-61.7485,80.6,74,20,9.22,few clouds
191,Wahiawa,US,21.5028,-158.0236,78.8,53,75,11.5,broken clouds
192,Gat,IL,31.61,34.7642,55.99,56,49,12.88,scattered clouds
193,Vanimo,PG,-2.6741,141.3028,80.58,83,100,10.18,overcast clouds
194,Bethel,US,41.3712,-73.414,66.2,59,1,8.05,clear sky
195,Vardo,NO,70.3705,31.1107,19.4,68,0,28.77,clear sky
196,Matay,EG,28.419,30.7792,51.87,50,0,9.62,clear sky
197,Mongo,TD,12.1844,18.693,83.71,6,32,6.91,scattered clouds
198,Hasaki,JP,35.7333,140.8333,54.0,66,20,8.05,few clouds
199,Merced,US,37.1666,-120.7516,78.01,31,20,10.36,few clouds
200,Mandali,IQ,33.7499,45.5541,72.54,42,39,18.81,scattered clouds
201,Bukama,CD,-9.2,25.85,66.72,98,100,2.73,overcast clouds
202,Traverse City,US,44.7631,-85.6206,52.0,87,90,5.75,overcast clouds
203,Lebu,CL,-37.6167,-73.65,52.52,87,0,8.28,clear sky
204,Mount Isa,AU,-20.7333,139.5,75.2,38,20,18.41,few clouds
205,Geraldton,AU,-28.7667,114.6,73.4,64,90,14.97,overcast clouds
206,North Platte,US,41.1239,-100.7654,66.0,17,1,4.61,clear sky
207,Georgetown,MY,5.4112,100.3354,79.0,100,20,3.44,few clouds
208,Buraydah,SA,26.326,43.975,73.4,35,40,12.66,scattered clouds
209,Okato,NZ,-39.2,173.8833,68.0,85,40,7.0,scattered clouds
210,Korla,CN,41.7597,86.1469,52.43,50,0,6.51,clear sky
211,Port Hedland,AU,-20.3167,118.5667,82.4,83,75,8.05,broken clouds
212,Moyale,KE,3.5167,39.0584,67.06,81,73,4.5,light rain
213,Araouane,ML,18.9048,-3.5265,86.38,10,0,7.78,clear sky
214,Saint George,US,37.1041,-113.5841,82.99,7,1,11.5,clear sky
215,Xuanhua,CN,40.6103,115.0447,55.18,44,100,5.66,moderate rain
216,Santa Maria,BR,-29.6842,-53.8069,77.0,73,20,2.3,few clouds
217,Brownfield,US,33.1812,-102.2744,73.0,14,0,1.99,clear sky
218,Ornskoldsvik,SE,63.2909,18.7153,30.2,69,9,6.91,clear sky
219,Hithadhoo,MV,-0.6,73.0833,83.46,68,50,12.35,scattered clouds
220,Veraval,IN,20.9,70.3667,77.74,64,0,13.98,clear sky
221,Loandjili,CG,-4.7561,11.8578,78.8,89,40,4.25,scattered clouds
222,Price,US,39.5994,-110.8107,64.4,12,1,18.41,clear sky
223,George,ZA,-33.963,22.4617,57.2,94,0,3.44,clear sky
224,Valencia,ES,39.3333,-0.8333,57.2,94,75,2.3,broken clouds
225,Ballina,AU,-28.8667,153.5667,73.4,49,38,13.8,scattered clouds
226,Vao,NC,-22.6667,167.4833,77.0,86,100,21.79,overcast clouds
227,Vaini,TO,-21.2,-175.2,80.6,74,20,9.22,few clouds
228,Sitka,US,57.0531,-135.33,33.8,75,90,13.8,light snow
229,Longyearbyen,SJ,78.2186,15.6401,21.2,68,75,23.02,broken clouds
230,Egvekinot,RU,66.3167,-179.1667,0.72,75,100,14.36,overcast clouds
231,Wajir,KE,1.7471,40.0573,78.67,70,99,12.24,overcast clouds
232,Inirida,CO,3.8653,-67.9239,71.76,99,100,0.83,overcast clouds
233,Koslan,RU,63.4564,48.8989,34.38,85,97,11.32,overcast clouds
234,Sibolga,ID,1.7427,98.7792,75.96,88,62,1.88,broken clouds
