City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Sur,OM,22.5667,59.5289,79.48,61,1,9.46,clear sky
236,Oriximina,BR,-1.7656,-55.8661,76.03,90,96,4.05,overcast clouds
237,Mulege,MX,26.8833,-111.9833,82.29,39,61,6.71,broken clouds
238,Codrington,AU,-38.2667,141.9667,53.42,66,100,21.61,overcast clouds
239,East London,ZA,-33.0153,27.9116,69.69,91,80,4.43,broken clouds
240,Corpus Christi,US,27.8006,-97.3964,84.99,51,1,16.11,clear sky
241,Ventspils,LV,57.3894,21.5606,30.2,100,0,3.44,clear sky
242,Glendive,US,47.1053,-104.7125,68.0,15,1,12.66,clear sky
243,Flinders,AU,-34.5833,150.8552,61.0,50,1,8.99,clear sky
244,Broome,US,42.2506,-75.833,68.0,49,1,8.05,clear sky
245,Maneadero,MX,31.7167,-116.5667,66.0,78,47,5.01,scattered clouds
246,Kropotkin,RU,45.4375,40.5756,42.01,82,100,2.35,overcast clouds
247,Caravelas,BR,-17.7125,-39.2481,74.17,82,1,5.01,clear sky
248,Saltillo,MX,25.4167,-101.0,84.2,23,1,16.11,clear sky
249,Emmauss,RU,56.7805,36.115,38.61,74,24,8.21,few clouds
250,Sinnamary,GF,5.3833,-52.95,77.65,87,80,7.29,moderate rain
251,Broken Hill,AU,-31.95,141.4333,55.4,62,40,19.57,scattered clouds
252,Kidal,ML,18.4411,1.4078,85.3,10,0,9.62,clear sky
253,Labuhan,ID,-6.8844,112.2051,79.36,86,75,6.29,moderate rain
254,Umea,SE,63.8284,20.2597,27.0,80,0,5.75,clear sky
255,Sokoni,TZ,-6.4333,39.55,80.6,80,98,11.45,light rain
256,Altamira,BR,-3.2033,-52.2064,74.84,94,97,1.86,overcast clouds
257,Mindelo,CV,16.8901,-24.9804,69.8,78,20,24.16,few clouds
258,Acapulco,MX,16.8634,-99.8901,84.2,70,40,9.22,scattered clouds
259,Uruzgan,AF,32.8333,66.0,55.98,51,99,5.01,overcast clouds
260,Talnakh,RU,69.4865,88.3972,29.07,97,100,4.94,overcast clouds
261,Northam,GB,51.0333,-4.2167,41.0,79,31,5.99,scattered clouds
262,San Ramon,US,37.7799,-121.978,75.2,29,1,10.36,clear sky
263,Ulladulla,AU,-35.35,150.4667,57.2,41,1,18.41,clear sky
264,Tuatapere,NZ,-46.1333,167.6833,60.01,87,97,10.0,overcast clouds
265,Biloela,AU,-24.4167,150.5,81.07,48,99,7.09,overcast clouds
266,Karlstad,SE,59.3793,13.5036,30.2,80,3,3.44,clear sky
267,Gull Lake,CA,50.1001,-108.4847,46.4,61,75,16.11,broken clouds
268,Piacabucu,BR,-10.4056,-36.4344,77.5,85,73,7.72,broken clouds
269,Zaysan,KZ,47.4667,84.8667,37.63,44,0,4.38,clear sky
270,Aksay,RU,47.26,39.87,46.99,66,40,4.47,moderate rain
271,Haimen,CN,23.1935,116.6142,64.4,82,0,2.24,clear sky
272,Haines Junction,CA,60.7522,-137.5108,10.4,24,97,5.75,overcast clouds
273,Fort Nelson,CA,58.8053,-122.7002,23.0,46,75,9.22,broken clouds
274,Sinazongwe,ZM,-17.2614,27.4618,69.6,59,31,4.03,scattered clouds
275,Betare Oya,CM,5.6,14.0833,71.83,73,67,2.28,light rain
276,Jacareacanga,BR,-6.2222,-57.7528,76.55,85,73,0.6,broken clouds
277,Aklavik,CA,68.2191,-135.0107,-0.4,50,20,8.05,few clouds
278,Lisakovsk,KZ,52.5369,62.4936,31.68,97,93,4.83,overcast clouds
279,Payo,ID,-3.7508,103.6372,74.48,92,62,0.31,broken clouds
280,Peniche,PT,39.3558,-9.3811,60.01,91,7,5.99,clear sky
281,Ust-Maya,RU,60.4167,134.5333,19.6,93,100,6.67,snow
282,Bambous Virieux,MU,-20.3428,57.7575,79.0,78,75,11.5,broken clouds
283,Sakaiminato,JP,35.55,133.2333,46.4,81,20,2.3,few clouds
284,Katsuura,JP,35.1333,140.3,53.6,54,20,6.91,few clouds
285,Portland,US,45.5234,-122.6762,53.01,40,75,11.5,broken clouds
286,Pitimbu,BR,-7.4706,-34.8086,75.2,100,75,6.91,broken clouds
287,Bitung,ID,1.4451,125.1824,75.2,94,20,4.18,few clouds
288,Macusani,PE,-14.0833,-70.4333,37.99,90,83,3.42,broken clouds
289,Rupert,US,42.6191,-113.6772,64.4,17,1,17.27,clear sky
290,Shimoda,JP,34.6667,138.95,55.4,62,20,16.11,few clouds
291,Monrovia,LR,6.3005,-10.7969,78.8,94,40,7.34,scattered clouds
292,Totness,SR,5.8833,-56.3167,78.01,85,90,8.37,overcast clouds
293,Nioro,GM,13.35,-15.75,77.81,49,5,7.05,clear sky
294,Outlook,CA,51.5001,-107.0513,53.6,16,100,9.22,overcast clouds
295,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,20,6.91,few clouds
296,Loanda,AO,-8.8368,13.2343,78.8,83,75,5.75,broken clouds
297,Kaeo,NZ,-35.1,173.7833,75.0,79,21,3.0,few clouds
298,Marzuq,YE,14.4,46.4667,66.42,17,0,5.97,clear sky
299,Lorengau,PG,-2.0226,147.2712,81.57,85,100,17.58,light rain
300,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.95,85,93,2.44,overcast clouds
301,Fare,PF,-16.7,-151.0167,82.33,73,33,11.01,scattered clouds
302,Bodden Town,KY,19.2833,-81.25,80.6,83,40,11.5,scattered clouds
303,Yamada,JP,39.4667,141.95,48.76,42,0,3.18,clear sky
304,Kingaroy,AU,-26.5333,151.8333,71.6,46,10,12.66,clear sky
305,Oranjemund,NA,-28.55,16.4333,61.41,85,5,6.15,clear sky
306,Jinchang,CN,38.4953,102.1739,50.95,31,99,3.74,overcast clouds
307,Quatre Cocos,MU,-20.2078,57.7625,79.0,78,75,11.5,broken clouds
308,Almaty,KZ,43.25,76.95,44.6,70,20,8.39,few clouds
309,Santa Cruz,BO,-17.8,-63.1667,77.0,83,40,11.5,scattered clouds
310,Morros,BR,-9.4467,-46.3003,75.97,61,85,3.56,overcast clouds
311,Finsterwalde,DE,51.6333,13.7167,44.6,93,75,11.5,broken clouds
312,Taltal,CL,-25.4,-70.4833,65.5,81,79,3.89,broken clouds
313,Bengkulu,ID,-3.8004,102.2655,75.7,86,54,3.83,broken clouds
314,Mareeba,AU,-17.0,145.4333,86.0,70,72,2.3,broken clouds
315,Kieta,PG,-6.2167,155.6333,77.92,90,100,5.7,moderate rain
316,Varnavino,RU,57.4035,45.0916,31.12,98,66,3.4,broken clouds
317,Cartagena,CO,10.3997,-75.5144,79.61,82,64,11.99,broken clouds
318,Bilma,NE,18.6853,12.9164,83.17,7,89,9.73,overcast clouds
319,Ayagoz,KZ,47.9714,80.4392,29.7,88,4,15.57,clear sky
320,Linxia,CN,35.6003,103.2064,41.65,89,100,2.59,overcast clouds
321,Waterloo,CA,43.4668,-80.5164,62.01,67,75,13.8,broken clouds
322,Hennenman,ZA,-27.9765,27.0242,63.86,41,0,3.94,clear sky
323,Tokmak,UA,47.2514,35.7058,41.54,68,10,9.28,clear sky
324,Saldanha,ZA,-33.0117,17.9442,60.8,88,100,9.66,overcast clouds
325,Lompoc,US,34.6391,-120.4579,57.2,67,1,19.57,clear sky
326,Valparaiso,CL,-33.0393,-71.6273,60.8,59,0,17.27,clear sky
327,Maceio,BR,-9.6658,-35.7353,71.6,100,75,3.44,broken clouds
328,Plettenberg Bay,ZA,-34.0527,23.3716,62.4,76,100,1.86,overcast clouds
329,Thinadhoo,MV,0.5333,72.9333,83.05,68,91,10.98,overcast clouds
330,Brae,GB,60.3964,-1.353,32.0,86,20,5.75,few clouds
331,San Andres,CO,12.5847,-81.7006,82.4,78,90,4.61,overcast clouds
332,Masumbwe,TZ,-3.6333,32.1833,61.84,96,99,1.01,overcast clouds
333,Arcachon,FR,44.5875,-1.0519,53.6,100,75,2.3,broken clouds
334,Mar Del Plata,AR,-38.0023,-57.5575,66.99,88,90,21.85,moderate rain
335,Yulara,AU,-25.2406,130.9889,64.4,45,0,16.11,clear sky
336,Goundam,ML,16.4145,-3.6708,85.96,9,0,9.35,clear sky
337,Opunake,NZ,-39.4556,173.8583,68.0,90,36,4.0,scattered clouds
338,Harper,LR,4.375,-7.7169,80.44,82,99,6.93,overcast clouds
339,Iqaluit,CA,63.7506,-68.5145,23.0,86,90,16.11,overcast clouds
340,Yumen,CN,40.2833,97.2,49.41,52,89,17.98,overcast clouds
341,Ayan,RU,56.45,138.1667,28.92,87,99,10.6,overcast clouds
342,Killybegs,IE,54.6333,-8.45,33.01,94,17,1.01,few clouds
343,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,75,1.14,broken clouds
344,Farias Brito,BR,-6.9306,-39.5656,82.4,69,0,6.91,clear sky
345,Asfi,MA,32.2994,-9.2372,60.55,85,0,4.0,clear sky
346,Guadalajara,MX,20.6667,-103.3333,91.0,5,1,13.8,clear sky
347,Tilichiki,RU,60.4667,166.1,10.44,83,100,20.4,overcast clouds
348,Vilyuysk,RU,63.7553,121.6247,5.59,85,100,9.62,overcast clouds
349,Nha Trang,VN,12.25,109.1833,75.2,94,40,5.75,scattered clouds
350,Belaya Gora,RU,68.5333,146.4167,-9.26,88,79,2.8,broken clouds
351,Erzin,TR,36.9559,36.2,48.0,84,100,8.99,overcast clouds
352,Pevek,RU,69.7008,170.3133,-12.08,90,68,1.68,broken clouds
353,Hami,CN,42.8,93.45,52.16,32,53,11.45,broken clouds
354,Saint Anthony,US,45.0205,-93.218,48.2,61,90,13.8,overcast clouds
355,Wasilla,US,61.5814,-149.4394,23.0,25,1,9.22,clear sky
356,Pacific Grove,US,36.6177,-121.9166,59.0,58,1,10.36,clear sky
357,Newport,GB,51.5877,-2.9984,39.0,85,87,13.58,overcast clouds
358,Agadez,NE,19.75,10.25,80.19,6,0,5.17,clear sky
359,San Cristobal,VE,7.7669,-72.225,82.4,74,40,6.91,scattered clouds
360,Itoman,JP,26.1247,127.6694,73.4,68,20,19.57,few clouds
361,Krupina,SK,48.3554,19.0647,46.99,63,83,4.0,broken clouds
362,Biak,ID,-0.9131,122.8766,79.45,76,98,0.83,overcast clouds
363,Puerto Escondido,MX,15.85,-97.0667,84.2,79,40,6.91,scattered clouds
364,Banjar,ID,-8.19,114.9675,80.6,83,20,4.61,few clouds
365,Trairi,BR,-3.2778,-39.2689,78.82,84,28,8.03,scattered clouds
366,Guerrero Negro,MX,27.9769,-114.0611,64.24,68,99,19.77,overcast clouds
367,Saint-Pierre,RE,-21.3393,55.4781,78.8,78,0,4.61,light rain
368,Dwarka,IN,22.2394,68.9678,78.42,75,0,10.56,clear sky
369,Hovd,MN,48.0056,91.6419,28.47,51,100,4.9,overcast clouds
370,Eldorado,BR,-23.7869,-54.2836,71.87,56,3,7.23,clear sky
371,Vila Velha,BR,-20.3297,-40.2925,77.0,78,20,3.44,few clouds
372,Chimbote,PE,-9.0853,-78.5783,68.99,88,89,7.72,overcast clouds
373,Necochea,AR,-38.5473,-58.7368,57.0,92,100,5.01,overcast clouds
374,Devonport,AU,-41.1667,146.35,54.0,56,24,1.99,few clouds
375,Baykit,RU,61.67,96.37,16.3,97,84,1.7,broken clouds
376,Nouadhibou,MR,20.931,-17.0347,68.0,68,55,19.57,broken clouds
377,Oyama,JP,36.3,139.8,54.0,54,20,5.75,few clouds
378,Tshane,BW,-24.0196,21.8684,69.46,39,0,3.31,clear sky
379,Petropavlovskoye,RU,52.0712,84.107,28.35,96,72,7.23,broken clouds
380,Cururupu,BR,-1.8283,-44.8683,75.09,96,68,2.93,broken clouds
381,Kanigiri,IN,15.4,79.5167,75.47,90,1,3.71,clear sky
382,Bubaque,GW,11.2833,-15.8333,77.11,72,16,14.43,few clouds
383,Miandrivazo,MG,-19.5167,45.4667,76.24,76,100,1.12,overcast clouds
384,Burnie,AU,-41.0667,145.9167,46.99,74,39,30.0,light rain
385,Pusad,IN,19.9,77.5833,83.05,43,90,6.53,overcast clouds
386,Viedma,AR,-40.8135,-62.9967,59.45,65,98,5.95,overcast clouds
387,Marsa Matruh,EG,31.3525,27.2453,57.2,51,0,11.5,clear sky
388,Jalu,LY,29.0331,21.5482,57.81,28,70,8.01,broken clouds
389,Marawi,PH,7.9986,124.2928,73.29,83,98,2.59,overcast clouds
390,Gizo,SB,-8.103,156.8419,80.4,83,100,10.8,light rain
391,Benjamin Constant,BR,-4.3831,-70.0311,74.64,95,97,3.09,overcast clouds
392,Mhango,TZ,-3.2833,32.85,60.19,96,100,2.44,overcast clouds
393,Kaitangata,NZ,-46.2817,169.8464,64.0,73,60,5.01,broken clouds
394,Alekseyevka,RU,50.6309,38.6903,40.46,68,61,7.4,broken clouds
395,Straumen,NO,63.8709,11.2999,37.0,75,75,5.75,light snow
396,Nara,JP,34.6851,135.8049,55.0,62,0,1.14,clear sky
397,Faya,SA,18.3851,42.4509,62.6,23,20,5.75,few clouds
398,Surandai,IN,8.9667,77.4,77.76,78,0,0.76,clear sky
399,Nakamura,JP,32.9833,132.9333,58.1,52,36,4.99,scattered clouds
400,Lavrentiya,RU,65.5833,-171.0,-0.35,78,100,18.32,overcast clouds
401,Homer,US,59.6425,-151.5483,30.0,46,75,6.91,broken clouds
402,Dunedin,NZ,-45.8742,170.5036,65.05,60,41,5.61,scattered clouds
403,Pangnirtung,CA,66.1451,-65.7125,28.8,88,100,2.64,light snow
404,Westport,US,41.1415,-73.3579,61.0,72,1,3.44,clear sky
405,The Valley,AI,18.217,-63.0578,77.0,60,20,5.75,few clouds
406,Kwinana,AU,-32.25,115.7667,63.0,88,90,11.5,light rain
407,Chachapoyas,PE,-6.2317,-77.869,53.51,95,100,0.98,overcast clouds
408,Chengde,CN,40.9725,117.9361,54.21,53,92,3.24,overcast clouds
409,Katherine,AU,-14.4667,132.2667,84.2,65,83,4.61,broken clouds
410,Yerbogachen,RU,61.2767,108.0108,7.32,86,23,5.3,few clouds
411,Andenes,NO,69.3143,16.1194,33.8,93,90,24.16,moderate rain
412,Uglovskoye,RU,51.3557,80.1942,32.41,88,4,15.17,clear sky
413,Sorland,NO,67.667,12.6934,36.12,86,100,26.17,light rain
414,Unity,CA,52.4501,-109.1682,46.54,41,69,18.23,broken clouds
415,Alofi,NU,-19.0595,-169.9187,82.4,78,8,8.05,light rain
416,Wewak,PG,-3.5534,143.6268,82.08,76,100,5.28,overcast clouds
417,Jacmel,HT,18.2342,-72.5347,82.4,65,75,8.05,broken clouds
418,San Pedro,PH,14.35,121.0167,84.0,69,40,4.61,scattered clouds
419,Kalmunai,LK,7.4167,81.8167,77.68,81,59,4.29,broken clouds
420,Ust-Kuyga,RU,70.0167,135.6,-7.2,81,48,2.95,scattered clouds
421,Xining,CN,36.6167,101.7667,37.94,82,99,2.26,overcast clouds
422,Ojinaga,MX,29.5667,-104.4167,87.8,8,1,8.05,clear sky
423,Ichinoseki,JP,38.9167,141.1333,39.2,75,0,4.61,clear sky
424,Birin,NP,26.8865,88.0718,57.78,24,0,6.17,clear sky
425,Kawalu,ID,-7.3817,108.2082,75.02,91,100,0.92,overcast clouds
426,Buzmeyin,TM,38.0507,58.2056,62.6,36,4,2.3,clear sky
427,Las Palmas,ES,28.4204,-14.0131,64.4,72,0,6.91,clear sky
428,Roma,US,43.2128,-75.4557,75.2,31,1,4.27,clear sky
429,Guanare,VE,9.0418,-69.7421,79.81,73,100,2.1,overcast clouds
430,Mitchell,US,43.7094,-98.0298,60.8,18,1,3.44,clear sky
431,Faanui,PF,-16.4833,-151.75,82.36,69,54,8.43,broken clouds
432,Saint-Augustin,CA,51.226,-58.6502,33.48,96,100,12.41,snow
433,Srandakan,ID,-7.9386,110.2506,79.66,83,88,3.06,overcast clouds
434,Xichang,CN,27.8964,102.2634,56.57,69,2,1.5,clear sky
435,Kainantu,PG,-6.2887,145.8655,67.42,74,100,1.63,overcast clouds
436,Ilhabela,BR,-23.7781,-45.3581,72.9,75,8,4.54,clear sky
437,Atambua,ID,-9.1061,124.8925,77.38,70,83,1.52,broken clouds
438,Samana,DO,19.2056,-69.3369,75.2,94,40,9.22,scattered clouds
439,Mahebourg,MU,-20.4081,57.7,78.8,78,75,11.5,broken clouds
440,Beringovskiy,RU,63.05,179.3167,8.13,92,100,23.47,light snow
441,Ngama,TD,11.7833,17.1667,80.8,19,68,4.99,broken clouds
442,Touros,BR,-5.1989,-35.4608,77.0,88,40,4.61,scattered clouds
443,Morant Bay,JM,17.8815,-76.4093,80.6,69,75,18.41,broken clouds
444,Grindavik,IS,63.8424,-22.4338,33.8,100,90,16.11,overcast clouds
445,Ngunguru,NZ,-35.6167,174.5,75.0,79,73,3.0,broken clouds
446,Raudeberg,NO,61.9875,5.1352,33.01,92,94,3.78,overcast clouds
447,Gigmoto,PH,13.7796,124.39,80.62,76,64,8.63,broken clouds
448,Urubicha,BO,-15.3833,-62.95,72.27,98,100,2.44,overcast clouds
449,Linjiang,CN,41.8069,126.9078,53.02,43,88,4.61,overcast clouds
450,Yelizovo,RU,53.1873,158.3805,35.6,48,0,4.47,clear sky
451,Khani,GE,41.9563,42.9566,44.6,93,90,4.61,overcast clouds
452,Tall Kayf,TR,37.0833,41.0667,44.33,80,0,4.32,clear sky
453,Maniwaki,CA,46.3834,-75.966,71.6,40,98,6.91,overcast clouds
454,Bay Saint Louis,US,30.3088,-89.33,73.4,73,40,8.05,scattered clouds
455,Snezhnogorsk,RU,69.1933,33.2531,30.2,80,40,4.47,scattered clouds
456,Leh,IN,34.1667,77.5833,26.96,67,85,2.19,overcast clouds
457,Hofn,IS,64.2539,-15.2082,31.03,52,95,4.9,overcast clouds
458,Rawlins,US,41.7911,-107.2387,60.8,10,1,34.52,clear sky
459,Port Hawkesbury,CA,45.6169,-61.3485,30.99,69,90,9.22,overcast clouds
460,Abu Samrah,SY,35.3029,37.1841,45.64,78,43,18.3,scattered clouds
461,Canon City,US,38.441,-105.2424,70.0,11,1,11.5,clear sky
462,Humaita,BR,-7.5061,-63.0208,74.64,95,80,2.1,broken clouds
463,Kolosovka,RU,56.4678,73.611,24.46,95,94,3.42,overcast clouds
464,Lala,PH,7.9745,123.7458,81.41,76,73,3.56,broken clouds
465,Kupang,ID,-10.1667,123.5833,79.7,84,51,2.86,broken clouds
466,Kholodnyy,RU,62.7167,147.95,1.51,81,100,5.46,overcast clouds
467,Staraya Russa,RU,57.9944,31.3608,34.72,91,62,4.74,broken clouds
468,Yelan-Kolenovskiy,RU,51.1632,41.151,39.25,76,94,10.78,overcast clouds
469,Jiayuguan,CN,39.8167,98.3,48.87,45,88,8.01,overcast clouds
