City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mount Pleasant,US,2021-04-10 23:26:30,32.7941,-79.8626,71.01,94,40,5.75
1,Viedma,AR,2021-04-10 23:26:31,-40.8135,-62.9967,60.03,59,97,4.81
2,Erzin,TR,2021-04-10 23:26:31,36.9559,36.2,46.99,86,100,5.99
3,Banjar,ID,2021-04-10 23:26:31,-8.19,114.9675,78.8,89,20,4.61
4,Albany,US,2021-04-10 23:21:45,42.6001,-73.9662,71.01,47,35,4.43
5,Yellowknife,CA,2021-04-10 23:24:34,62.456,-114.3525,10.99,48,20,9.22
6,Ewa Beach,US,2021-04-10 23:26:32,21.3156,-158.0072,78.8,53,75,11.5
7,Togur,RU,2021-04-10 23:26:32,58.3631,82.8265,33.51,92,95,4.43
8,Dikson,RU,2021-04-10 23:25:16,73.5069,80.5464,18.84,90,92,22.48
9,Rikitea,PF,2021-04-10 23:24:25,-23.1203,-134.9692,78.96,71,0,9.33
10,Bluff,NZ,2021-04-10 23:24:53,-46.6,168.3333,61.0,86,85,8.99
11,Morgan City,US,2021-04-10 23:26:32,29.6994,-91.2068,71.6,83,90,6.91
12,Edd,ER,2021-04-10 23:26:33,13.9297,41.6925,80.28,81,3,6.51
13,Voh,NC,2021-04-10 23:26:33,-20.9667,164.7,77.52,88,100,3.83
14,Avarua,CK,2021-04-10 23:25:23,-21.2078,-159.775,82.4,78,20,9.22
15,Castro,BR,2021-04-10 23:24:34,-24.7911,-50.0119,61.88,63,0,2.86
16,Kidal,ML,2021-04-10 23:26:34,18.4411,1.4078,86.7,9,0,8.37
17,Vaini,TO,2021-04-10 23:24:28,-21.2,-175.2,80.6,74,20,9.22
18,Fairview,US,2021-04-10 23:26:34,40.8126,-73.999,66.0,67,1,4.61
19,Tiksi,RU,2021-04-10 23:26:25,71.6872,128.8694,-8.66,93,41,5.59
20,Aljezur,PT,2021-04-10 23:26:34,37.3191,-8.8033,57.88,95,8,7.81
21,Kenora,CA,2021-04-10 23:26:35,49.8167,-94.4337,51.8,46,75,8.05
22,Harper,LR,2021-04-10 23:26:35,4.375,-7.7169,80.58,82,99,7.31
23,Atuona,PF,2021-04-10 23:24:39,-9.8,-139.0333,80.98,71,66,16.35
24,Najran,SA,2021-04-10 23:26:35,17.4924,44.1277,73.4,18,0,3.62
25,Maroantsetra,MG,2021-04-10 23:26:36,-15.4333,49.7333,74.77,90,100,1.16
26,Kavieng,PG,2021-04-10 23:24:20,-2.5744,150.7967,81.99,74,100,7.38
27,Komsomolskiy,UZ,2021-04-10 23:25:28,40.4272,71.7189,55.4,41,1,9.22
28,Mar Del Plata,AR,2021-04-10 23:24:32,-38.0023,-57.5575,66.99,88,90,21.85
29,Port Blair,IN,2021-04-10 23:26:36,11.6667,92.75,81.1,77,80,3.78
30,Havre-Saint-Pierre,CA,2021-04-10 23:26:37,50.2334,-63.5986,37.4,52,75,14.97
31,Busselton,AU,2021-04-10 23:24:56,-33.65,115.3333,59.0,89,100,13.47
32,Punta Arenas,CL,2021-04-10 23:24:30,-53.15,-70.9167,48.2,71,40,16.11
33,Mehamn,NO,2021-04-10 23:25:52,71.0357,27.8492,28.35,59,54,17.76
34,Itai,BR,2021-04-10 23:26:37,-23.4178,-49.0906,67.14,58,0,2.33
35,Mount Isa,AU,2021-04-10 23:24:28,-20.7333,139.5,75.2,38,20,16.11
36,Te Anau,NZ,2021-04-10 23:26:09,-45.4167,167.7167,55.92,94,100,3.49
37,Prince Rupert,CA,2021-04-10 23:26:33,54.3161,-130.3201,41.0,93,90,8.05
38,Tautira,PF,2021-04-10 23:26:38,-17.7333,-149.15,87.8,62,40,9.22
39,Devils Lake,US,2021-04-10 23:26:38,48.1128,-98.8651,59.0,18,1,9.22
40,Cidreira,BR,2021-04-10 23:25:00,-30.1811,-50.2056,75.24,80,100,10.09
41,Oriximina,BR,2021-04-10 23:26:38,-1.7656,-55.8661,76.96,87,96,3.69
42,Vredefort,ZA,2021-04-10 23:26:39,-27.0081,27.3646,64.24,38,0,5.64
43,Puerto Ayora,EC,2021-04-10 23:24:36,-0.7393,-90.3518,78.8,83,40,8.05
44,Gizo,SB,2021-04-10 23:25:21,-8.103,156.8419,79.95,84,100,10.33
45,Barrow,US,2021-04-10 23:25:18,71.2906,-156.7887,-7.6,71,1,11.5
46,Serta,PT,2021-04-10 23:25:35,39.8085,-8.0988,55.99,95,79,0.78
47,Bethel,US,2021-04-10 23:25:45,41.3712,-73.414,64.0,78,62,6.58
48,Turayf,SA,2021-04-10 23:26:39,31.6725,38.6637,44.6,70,0,14.97
49,Bengkulu,ID,2021-04-10 23:24:41,-3.8004,102.2655,74.97,88,61,4.09
50,Jamestown,US,2021-04-10 23:24:40,42.097,-79.2353,71.6,28,1,12.66
51,Marrakesh,MA,2021-04-10 23:25:33,31.6315,-8.0083,62.6,67,0,3.44
52,Souillac,MU,2021-04-10 23:26:08,-20.5167,57.5167,78.8,78,75,11.5
53,Ribeira Grande,PT,2021-04-10 23:24:22,38.5167,-28.7,62.1,90,100,15.39
54,Walvis Bay,NA,2021-04-10 23:26:40,-22.9575,14.5053,81.48,32,0,6.44
55,Mataura,NZ,2021-04-10 23:24:20,-46.1927,168.8643,61.0,86,63,8.99
56,Lalsk,RU,2021-04-10 23:26:40,60.7415,47.5862,31.78,91,2,7.16
57,Saskatoon,CA,2021-04-10 23:23:05,52.1168,-106.6345,53.01,28,75,9.22
58,Arraial Do Cabo,BR,2021-04-10 23:24:25,-22.9661,-42.0278,76.39,64,0,13.02
59,Hasaki,JP,2021-04-10 23:25:59,35.7333,140.8333,53.01,66,20,8.05
60,Cranbrook,CA,2021-04-10 23:26:41,49.4999,-115.7688,37.4,56,75,10.36
61,Bambous Virieux,MU,2021-04-10 23:24:35,-20.3428,57.7575,79.0,78,75,11.5
62,Kedrovyy,RU,2021-04-10 23:26:41,56.1667,91.8167,17.6,79,0,2.24
63,Clyde River,CA,2021-04-10 23:24:22,70.4692,-68.5914,32.0,55,90,17.27
64,Odesskoye,RU,2021-04-10 23:26:42,54.2111,72.9651,30.51,90,96,8.08
65,Coihaique,CL,2021-04-10 23:25:17,-45.5752,-72.0662,48.2,76,75,7.09
66,San Patricio,US,2021-04-10 23:25:32,28.017,-97.5169,87.01,51,1,16.11
67,Boyolangu,ID,2021-04-10 23:26:42,-8.1181,111.8935,75.69,91,73,1.48
68,San Juan,AR,2021-04-10 23:24:35,-31.5375,-68.5364,54.05,75,100,14.18
69,Victor Harbor,AU,2021-04-10 23:26:43,-35.5667,138.6167,61.0,54,100,3.0
70,Kizilskoye,RU,2021-04-10 23:26:43,52.7255,58.8937,29.34,98,87,4.03
71,Grindavik,IS,2021-04-10 23:26:43,63.8424,-22.4338,33.8,100,90,13.8
72,Ushuaia,AR,2021-04-10 23:21:31,-54.8,-68.3,50.0,57,40,5.75
73,Bantry,IE,2021-04-10 23:26:43,51.6833,-9.45,33.8,86,20,9.22
74,Chuy,UY,2021-04-10 23:26:00,-33.6971,-53.4616,68.38,93,100,12.73
75,Tahe,CN,2021-04-10 23:26:27,52.3333,124.7333,22.3,45,75,8.72
76,Dauphin,CA,2021-04-10 23:26:44,51.1494,-100.0502,66.2,16,75,13.8
77,Nikolskoye,RU,2021-04-10 23:24:40,59.7035,30.7861,37.0,74,0,4.47
78,Nuuk,GL,2021-04-10 23:23:02,64.1835,-51.7216,26.6,100,90,9.22
79,Preeceville,CA,2021-04-10 23:26:44,51.95,-102.6677,56.46,26,98,8.66
80,Qaanaaq,GL,2021-04-10 23:25:34,77.484,-69.3632,16.48,86,100,4.23
81,Sorong,ID,2021-04-10 23:26:44,-0.8833,131.25,78.6,85,100,2.77
82,Plouzane,FR,2021-04-10 23:26:45,48.3833,-4.6167,44.6,81,75,5.75
83,Abancay,PE,2021-04-10 23:26:45,-13.6339,-72.8814,59.63,88,96,3.87
84,Hobart,AU,2021-04-10 23:24:19,-42.8794,147.3294,46.0,81,75,17.27
85,Kapaa,US,2021-04-10 23:24:24,22.0752,-159.319,75.2,57,75,12.66
86,Cape Town,ZA,2021-04-10 23:24:23,-33.9258,18.4232,64.0,88,0,10.36
87,Cabo San Lucas,MX,2021-04-10 23:26:46,22.8909,-109.9124,80.6,54,20,9.22
88,Palmer,US,2021-04-10 23:26:25,42.1584,-72.3287,68.0,56,75,8.05
89,Bartica,GY,2021-04-10 23:26:46,6.4,-58.6167,78.8,89,20,4.61
90,Ponta Do Sol,PT,2021-04-10 23:25:49,32.6667,-17.1,60.01,72,93,1.01
91,Upernavik,GL,2021-04-10 23:24:28,72.7868,-56.1549,16.21,91,98,6.93
92,Hilo,US,2021-04-10 23:24:26,19.7297,-155.09,78.8,53,20,8.05
93,Port Alfred,ZA,2021-04-10 23:24:55,-33.5906,26.891,70.34,90,90,1.95
94,Labis,MY,2021-04-10 23:21:56,2.385,103.021,74.19,93,16,1.66
95,Jian,CN,2021-04-10 23:26:47,27.1172,114.9793,59.41,93,99,0.87
96,Laguna,US,2021-04-10 23:26:47,38.421,-121.4238,81.0,24,1,5.68
97,Dovolnoye,RU,2021-04-10 23:26:47,54.4958,79.6671,33.4,91,99,7.58
98,Tonj,SS,2021-04-10 23:26:48,7.2737,28.6822,82.94,46,96,6.33
99,Geraldton,AU,2021-04-10 23:26:48,-28.7667,114.6,71.6,68,90,17.27
100,Palafrugell,ES,2021-04-10 23:26:48,41.9174,3.1631,51.01,100,90,1.14
101,Sao Cristovao,BR,2021-04-10 23:26:48,-11.0147,-37.2064,82.4,74,40,8.05
102,Sistranda,NO,2021-04-10 23:26:12,63.7256,8.834,33.8,93,75,13.8
103,Filingue,NE,2021-04-10 23:26:49,14.3521,3.3168,89.87,6,13,7.58
104,Pacific Grove,US,2021-04-10 23:24:18,36.6177,-121.9166,60.01,58,1,10.36
105,Pevek,RU,2021-04-10 23:25:40,69.7008,170.3133,-13.85,92,68,1.66
106,Lavrentiya,RU,2021-04-10 23:26:49,65.5833,-171.0,-1.59,78,100,17.85
107,Dingle,PH,2021-04-10 23:26:49,10.9995,122.6711,78.1,81,59,6.78
108,Bredasdorp,ZA,2021-04-10 23:24:32,-34.5322,20.0403,53.6,100,100,1.77
109,Thompson,CA,2021-04-10 23:25:53,55.7435,-97.8558,39.2,56,40,5.75
110,Fortuna,US,2021-04-10 23:24:23,40.5982,-124.1573,57.0,54,1,21.85
111,Cherskiy,RU,2021-04-10 23:26:13,68.75,161.3,-8.55,81,73,2.35
112,Chimbote,PE,2021-04-10 23:26:50,-9.0853,-78.5783,69.66,86,86,7.7
113,Mahebourg,MU,2021-04-10 23:24:21,-20.4081,57.7,78.8,78,75,11.5
114,Oistins,BB,2021-04-10 23:26:44,13.0667,-59.5333,78.8,65,20,8.05
115,Khatanga,RU,2021-04-10 23:25:28,71.9667,102.5,15.3,86,100,13.4
116,Narsaq,GL,2021-04-10 23:24:26,60.9167,-46.05,37.4,75,27,2.3
117,Saint-Philippe,RE,2021-04-10 23:24:38,-21.3585,55.7679,78.8,78,0,4.61
118,East London,ZA,2021-04-10 23:25:38,-33.0153,27.9116,70.14,91,77,3.18
119,Opuwo,NA,2021-04-10 23:26:51,-18.0607,13.84,69.48,33,10,10.29
120,Vastseliina,EE,2021-04-10 23:26:51,57.7303,27.2932,26.6,100,0,4.79
121,New Norfolk,AU,2021-04-10 23:24:58,-42.7826,147.0587,46.0,89,99,1.01
122,Kudahuvadhoo,MV,2021-04-10 23:26:51,2.6708,72.8944,82.51,74,22,10.85
123,Tuktoyaktuk,CA,2021-04-10 23:25:19,69.4541,-133.0374,-11.2,70,1,11.5
124,Katsuura,JP,2021-04-10 23:24:24,35.1333,140.3,57.99,58,20,9.22
125,Georgetown,MY,2021-04-10 23:25:15,5.4112,100.3354,79.0,100,20,3.44
126,Norman Wells,CA,2021-04-10 23:24:23,65.282,-126.8329,-5.8,71,90,10.36
127,Saint-Francois,FR,2021-04-10 23:26:52,46.4154,3.9054,52.0,71,0,9.22
128,High Level,CA,2021-04-10 23:26:52,58.5169,-117.136,23.0,46,75,17.27
129,Arlit,NE,2021-04-10 23:26:53,18.7369,7.3853,84.04,7,0,11.39
130,Sao Joao Da Barra,BR,2021-04-10 23:26:53,-21.6403,-41.0511,74.61,66,1,8.75
131,Faanui,PF,2021-04-10 23:25:22,-16.4833,-151.75,82.27,70,59,9.6
132,Kahului,US,2021-04-10 23:26:04,20.8947,-156.47,78.8,53,40,11.5
133,Sao Filipe,CV,2021-04-10 23:26:53,14.8961,-24.4956,75.24,65,21,12.73
134,Kosh-Agach,RU,2021-04-10 23:26:53,50.0,88.6667,16.0,73,33,4.76
135,Port Lincoln,AU,2021-04-10 23:24:54,-34.7333,135.8667,59.34,61,93,14.92
136,Emba,KZ,2021-04-10 23:26:23,48.8264,58.1442,41.86,78,17,11.83
137,Kochevo,RU,2021-04-10 23:26:54,59.5994,54.3125,33.76,99,100,1.43
138,Margate,GB,2021-04-10 23:25:51,51.3813,1.3862,41.0,73,100,3.0
139,Blyth,GB,2021-04-10 23:26:54,55.1271,-1.5086,36.0,93,41,5.75
140,San Cristobal,VE,2021-04-10 23:25:32,7.7669,-72.225,82.4,74,40,6.91
141,Hovd,MN,2021-04-10 23:26:25,48.0056,91.6419,28.02,55,100,3.56
142,Marsa Matruh,EG,2021-04-10 23:26:38,31.3525,27.2453,57.2,51,0,9.22
143,Carutapera,BR,2021-04-10 23:26:55,-1.195,-46.02,76.89,88,81,6.42
144,Haines Junction,CA,2021-04-10 23:24:35,60.7522,-137.5108,10.4,24,97,5.75
145,Alghero,IT,2021-04-10 23:26:56,40.5589,8.3181,57.2,82,40,3.44
146,Richards Bay,ZA,2021-04-10 23:26:56,-28.783,32.0377,69.22,87,0,9.62
147,Taganak,PH,2021-04-10 23:23:13,6.0833,118.3,75.2,94,20,3.44
148,Lorengau,PG,2021-04-10 23:26:22,-2.0226,147.2712,81.66,83,100,15.5
149,Nanganga,TZ,2021-04-10 23:23:04,-10.3833,39.15,71.1,97,100,3.2
150,Bilibino,RU,2021-04-10 23:26:56,68.0546,166.4372,1.74,65,98,3.74
151,Gdov,RU,2021-04-10 23:26:57,58.7406,27.8122,30.65,81,3,8.39
152,Valparaiso,CL,2021-04-10 23:26:57,-33.0393,-71.6273,60.8,63,0,16.11
153,Chokurdakh,RU,2021-04-10 23:25:33,70.6333,147.9167,-16.74,99,100,1.28
154,Smithers,CA,2021-04-10 23:25:32,54.7804,-127.1743,41.0,36,40,11.5
155,Ambunti,PG,2021-04-10 23:26:57,-4.2365,142.8448,74.97,97,100,1.97
156,Hithadhoo,MV,2021-04-10 23:25:47,-0.6,73.0833,83.32,69,56,12.88
157,Turukhansk,RU,2021-04-10 23:26:58,65.8167,87.9833,31.73,98,100,11.32
158,Christchurch,NZ,2021-04-10 23:23:18,-43.5333,172.6333,73.0,49,38,6.91
159,Calbuco,CL,2021-04-10 23:26:58,-41.768,-73.1273,53.6,76,90,8.05
160,Jardim,BR,2021-04-10 23:22:33,-21.4803,-56.1381,80.13,54,48,3.29
161,Pachelma,RU,2021-04-10 23:26:58,53.2443,43.3521,35.17,96,100,9.89
162,Pangnirtung,CA,2021-04-10 23:25:01,66.1451,-65.7125,29.39,85,100,5.66
163,Torbay,CA,2021-04-10 23:25:26,47.6666,-52.7314,33.01,100,90,18.41
164,Taoudenni,ML,2021-04-10 23:26:59,22.6783,-3.9836,85.68,14,0,10.63
165,Bijie,CN,2021-04-10 23:26:59,27.3125,105.2942,48.22,95,100,3.87
166,Mount Gambier,AU,2021-04-10 23:24:27,-37.8333,140.7667,53.6,66,75,21.85
167,Pisco,PE,2021-04-10 23:26:39,-13.7,-76.2167,70.0,73,20,17.27
168,Rocha,UY,2021-04-10 23:27:00,-34.4833,-54.3333,67.3,99,100,9.1
169,Koumra,TD,2021-04-10 23:27:00,8.9126,17.5539,86.27,35,33,2.71
170,Kapuskasing,CA,2021-04-10 23:24:41,49.4169,-82.4331,57.2,71,62,4.61
171,Tarakan,ID,2021-04-10 23:27:00,3.3,117.6333,78.8,94,20,2.3
172,Chara,RU,2021-04-10 23:27:01,56.9064,118.2631,2.98,73,62,2.93
173,Vila Velha,BR,2021-04-10 23:24:24,-20.3297,-40.2925,77.0,78,20,3.44
174,Riyadh,SA,2021-04-10 23:21:58,24.6877,46.7219,91.4,13,20,6.91
175,Dabwali,IN,2021-04-10 23:27:01,29.95,74.7333,74.8,16,0,5.79
176,Colesberg,ZA,2021-04-10 23:27:01,-30.72,25.0972,67.68,35,62,4.5
177,Syracuse,IT,2021-04-10 23:23:00,37.0881,15.2792,54.0,87,0,5.75
178,Jalu,LY,2021-04-10 23:26:09,29.0331,21.5482,58.73,27,64,8.79
179,Los Llanos De Aridane,ES,2021-04-10 23:27:02,28.6585,-17.9182,64.4,72,0,5.75
180,Lompoc,US,2021-04-10 23:23:39,34.6391,-120.4579,60.8,55,39,18.41
181,Saskylakh,RU,2021-04-10 23:24:24,71.9167,114.0833,0.07,80,65,10.67
182,Mazamari,PE,2021-04-10 23:27:02,-11.3258,-74.5308,71.82,97,99,2.17
183,Ramhormoz,IR,2021-04-10 23:27:02,31.28,49.6035,78.78,31,98,8.14
184,Bandarbeyla,SO,2021-04-10 23:27:03,9.4942,50.8122,78.01,72,0,6.76
185,Butaritari,KI,2021-04-10 23:25:22,3.0707,172.7902,81.99,77,99,14.65
186,Mvuma,ZW,2021-04-10 23:27:03,-19.2792,30.5283,58.93,71,17,9.22
187,Hay River,CA,2021-04-10 23:23:03,60.8156,-115.7999,6.8,56,100,4.61
188,Tevaitoa,PF,2021-04-10 23:27:04,-16.7833,-151.5,82.11,71,84,10.04
189,Reynosa,MX,2021-04-10 23:27:04,26.0833,-98.2833,87.8,42,40,11.5
190,Kargasok,RU,2021-04-10 23:27:04,59.0556,80.8572,31.3,91,99,8.01
191,Shimoda,JP,2021-04-10 23:24:29,34.6667,138.95,55.4,62,20,16.11
192,Marawi,PH,2021-04-10 23:27:04,7.9986,124.2928,75.99,94,97,1.99
