City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Kenai,US,2021-04-10 23:27:05,60.5544,-151.2583,24.8,38,1,12.66
194,Altay,CN,2021-04-10 23:25:48,47.8667,88.1167,33.24,39,0,11.1
195,Encheng,CN,2021-04-10 23:27:05,22.1839,112.3026,68.34,84,58,3.06
196,Urengoy,RU,2021-04-10 23:27:05,65.9667,78.3667,17.49,96,54,6.13
197,Saint George,US,2021-04-10 23:25:47,37.1041,-113.5841,82.99,7,1,11.5
198,Kloulklubed,PW,2021-04-10 23:27:06,7.0419,134.2556,84.2,79,75,3.44
199,Klaebu,NO,2021-04-10 23:27:06,63.2976,10.4826,35.6,69,75,9.22
200,Kavaratti,IN,2021-04-10 23:24:25,10.5669,72.642,82.11,72,10,5.44
201,Longkou,CN,2021-04-10 23:27:06,37.6508,120.3286,49.24,76,97,9.35
202,Broken Hill,AU,2021-04-10 23:27:07,-31.95,141.4333,55.4,62,40,19.57
203,Vardo,NO,2021-04-10 23:25:22,70.3705,31.1107,19.4,68,0,25.32
204,Kinablangan,PH,2021-04-10 23:27:07,7.6947,126.5503,79.11,83,100,5.61
205,Beloha,MG,2021-04-10 23:25:49,-25.1667,45.05,69.73,97,5,5.66
206,Luderitz,NA,2021-04-10 23:24:42,-26.6481,15.1594,72.45,53,0,7.63
207,Batticaloa,LK,2021-04-10 23:27:08,7.7102,81.6924,78.37,81,66,5.82
208,Broome,US,2021-04-10 23:27:08,42.2506,-75.833,68.0,49,1,8.05
209,Kodiak,US,2021-04-10 23:23:57,57.79,-152.4072,35.6,64,90,10.36
210,Mae Sot,TH,2021-04-10 23:27:08,16.7167,98.5667,75.2,94,20,1.28
211,Masterton,NZ,2021-04-10 23:27:09,-40.9597,175.6575,70.0,95,53,3.0
212,Kostomuksha,RU,2021-04-10 23:27:09,64.571,30.5767,28.42,93,95,9.51
213,Geri,CY,2021-04-10 23:27:09,35.1,33.4167,46.4,66,20,9.22
214,Gambo,CF,2021-04-10 23:27:09,4.6482,22.2633,69.87,94,100,3.83
215,Krotoszyn,PL,2021-04-10 23:27:10,51.6987,17.4374,48.0,94,100,5.3
216,Dolores,AR,2021-04-10 23:27:10,-36.3132,-57.6792,66.25,97,100,11.18
217,San Joaquin,US,2021-04-10 23:27:10,37.9333,-121.3011,79.0,31,1,11.5
218,Kimbe,PG,2021-04-10 23:27:11,-5.5502,150.1429,76.8,93,100,2.28
219,Ulaanbaatar,MN,2021-04-10 23:25:51,47.9077,106.8832,28.4,86,40,8.95
220,Robat Karim,IR,2021-04-10 23:27:11,35.4846,51.0829,71.6,37,0,6.91
221,Klaksvik,FO,2021-04-10 23:25:36,62.2266,-6.589,30.2,80,75,6.91
222,Port Pirie,AU,2021-04-10 23:27:11,-33.1833,138.0167,62.6,59,90,16.11
223,Orlik,RU,2021-04-10 23:27:12,52.5178,99.825,12.4,88,60,2.57
224,Kushiro,JP,2021-04-10 23:27:12,42.975,144.3747,46.4,42,20,2.3
225,Yulara,AU,2021-04-10 23:27:04,-25.2406,130.9889,64.4,45,0,16.11
226,Mackay,AU,2021-04-10 23:27:12,-21.15,149.2,82.99,78,6,11.5
227,Les Cayes,HT,2021-04-10 23:27:13,18.2,-73.75,77.31,76,99,7.54
228,Gondanglegi,ID,2021-04-10 23:27:13,-7.7479,112.0132,75.27,91,70,3.4
229,Witu,KE,2021-04-10 23:27:13,-2.3889,40.4382,80.6,89,40,6.93
230,Birjand,IR,2021-04-10 23:27:13,32.8663,59.2211,59.0,15,0,9.22
231,Aykhal,RU,2021-04-10 23:27:14,66.0,111.5,-4.99,97,95,4.25
232,Kununurra,AU,2021-04-10 23:27:14,-15.7667,128.7333,77.0,83,98,3.44
233,Marsh Harbour,BS,2021-04-10 23:27:14,26.5412,-77.0636,76.14,66,2,15.86
234,Atambua,ID,2021-04-10 23:27:15,-9.1061,124.8925,74.41,77,83,2.15
235,Leshukonskoye,RU,2021-04-10 23:27:15,64.8989,45.7622,37.85,92,100,13.89
236,Lebu,CL,2021-04-10 23:24:41,-37.6167,-73.65,53.19,85,0,9.46
237,Aklavik,CA,2021-04-10 23:26:15,68.2191,-135.0107,-0.4,50,20,8.05
238,Kurilsk,RU,2021-04-10 23:27:15,45.2333,147.8833,33.76,84,10,9.84
239,Natchez,US,2021-04-10 23:27:16,31.5604,-91.4032,78.8,50,40,9.22
240,Constitucion,CL,2021-04-10 23:20:56,-35.3333,-72.4167,53.94,81,0,12.1
241,Hualmay,PE,2021-04-10 23:27:16,-11.0964,-77.6139,70.03,85,46,5.73
242,Ust-Kulom,RU,2021-04-10 23:27:10,61.6864,53.6902,25.25,98,21,2.44
243,Tsaratanana,MG,2021-04-10 23:27:17,-16.7833,47.65,70.79,88,89,6.62
244,Anloga,GH,2021-04-10 23:27:17,5.7947,0.8973,82.4,83,20,6.91
245,Riverton,US,2021-04-10 23:27:17,40.5219,-111.9391,68.0,26,1,14.97
246,Kiama,AU,2021-04-10 23:27:17,-34.6833,150.8667,60.01,52,0,8.01
247,Sarakhs,IR,2021-04-10 23:27:12,36.5449,61.1577,59.0,47,38,1.68
248,Ostrovnoy,RU,2021-04-10 23:27:18,68.0531,39.5131,31.42,85,39,23.89
249,Afrikanda,RU,2021-04-10 23:27:18,67.4429,32.7828,28.99,86,35,11.72
250,Pozo Colorado,PY,2021-04-10 23:27:18,-23.4923,-58.7972,88.23,41,42,6.17
251,Mayor Pablo Lagerenza,PY,2021-04-10 23:27:19,-19.9309,-60.7718,84.65,54,84,9.75
252,Inirida,CO,2021-04-10 23:27:19,3.8653,-67.9239,72.3,98,100,0.6
253,Nanortalik,GL,2021-04-10 23:24:22,60.1432,-45.2371,34.84,86,87,11.43
254,Bosaso,SO,2021-04-10 23:27:19,11.2842,49.1816,79.63,55,0,11.34
255,Zambezi,ZM,2021-04-10 23:27:20,-13.5432,23.1047,64.42,69,36,4.72
256,Kropotkin,RU,2021-04-10 23:27:20,45.4375,40.5756,42.01,82,100,3.89
257,Sawtell,AU,2021-04-10 23:27:20,-30.3833,153.1,69.8,52,3,10.36
258,La Paz,BO,2021-04-10 23:25:28,-16.5,-68.15,46.4,76,75,11.5
259,Svetlaya,RU,2021-04-10 23:27:21,46.5389,138.3297,44.44,49,5,7.34
260,Magadan,RU,2021-04-10 23:27:21,59.5667,150.8,14.22,65,79,11.05
261,Hermanus,ZA,2021-04-10 23:24:56,-34.4187,19.2345,60.01,92,100,1.01
262,Ottawa,CA,2021-04-10 23:24:46,45.4112,-75.6981,75.2,40,75,5.75
263,Lagoa,PT,2021-04-10 23:25:17,39.05,-27.9833,59.59,94,100,20.49
264,Caravelas,BR,2021-04-10 23:27:20,-17.7125,-39.2481,74.46,81,1,5.35
265,Rio Grande,BR,2021-04-10 23:26:47,-32.035,-52.0986,73.99,95,100,12.55
266,Peniche,PT,2021-04-10 23:27:22,39.3558,-9.3811,60.01,91,8,3.0
267,Pringsewu,ID,2021-04-10 23:25:18,-5.3582,104.9744,74.43,95,100,0.4
268,Lasa,IT,2021-04-10 23:25:16,46.6166,10.7002,48.0,87,75,6.91
269,Kupang,ID,2021-04-10 23:27:22,-10.1667,123.5833,78.1,87,58,2.82
270,Moshny,UA,2021-04-10 23:27:22,49.5147,31.7476,39.81,50,0,3.44
271,Nouakchott,MR,2021-04-10 23:22:48,18.0858,-15.9785,73.4,73,79,14.97
272,Tambura,SS,2021-04-10 23:27:23,5.6,27.4667,71.55,79,100,4.21
273,Masallatah,LY,2021-04-10 23:27:23,32.6167,14.0,55.85,72,99,19.3
274,Cam Ranh,VN,2021-04-10 23:27:23,11.9214,109.1591,75.2,94,40,5.75
275,Umba,RU,2021-04-10 23:27:24,66.6871,34.3429,30.65,87,68,11.95
276,Ravar,IR,2021-04-10 23:27:24,31.2656,56.8055,71.02,23,69,5.08
277,Jerantut,MY,2021-04-10 23:27:24,3.936,102.3626,71.71,98,53,1.12
278,Bad Nauheim,DE,2021-04-10 23:27:24,50.3646,8.7386,48.0,86,100,5.5
279,Sitka,US,2021-04-10 23:26:00,57.0531,-135.33,33.8,75,90,13.8
280,Sabang,ID,2021-04-10 23:27:06,5.8933,95.3214,83.03,73,74,7.49
281,Nha Trang,VN,2021-04-10 23:27:25,12.25,109.1833,75.2,94,40,5.75
282,Sirur,IN,2021-04-10 23:27:25,18.8333,74.3833,84.92,28,88,3.91
283,Carnarvon,AU,2021-04-10 23:24:29,-24.8667,113.6333,78.8,83,99,19.57
284,Airai,TL,2021-04-10 23:26:41,-8.9266,125.4092,62.94,75,90,1.5
285,Iqaluit,CA,2021-04-10 23:24:33,63.7506,-68.5145,23.0,86,90,16.11
286,Coolum Beach,AU,2021-04-10 23:27:26,-26.5333,153.1,80.01,67,30,3.22
287,Arica,CL,2021-04-10 23:27:26,-18.475,-70.3042,66.2,72,90,4.61
288,Ancud,CL,2021-04-10 23:25:34,-41.8697,-73.8203,53.01,100,90,13.8
289,Seoul,KR,2021-04-10 23:24:28,37.5683,126.9778,51.8,66,0,1.14
290,Gallup,US,2021-04-10 23:27:27,35.5281,-108.7426,71.6,6,1,24.16
291,Saquarema,BR,2021-04-10 23:23:05,-22.92,-42.5103,77.0,61,0,8.05
292,Sechura,PE,2021-04-10 23:26:53,-5.5569,-80.8222,77.22,66,51,14.29
293,Inhambane,MZ,2021-04-10 23:27:27,-23.865,35.3833,72.84,83,1,5.93
294,Hofn,IS,2021-04-10 23:26:27,64.2539,-15.2082,31.37,52,94,5.35
295,Wattegama,LK,2021-04-10 23:27:27,6.7989,81.4808,72.82,92,9,1.97
296,La Rinconada,ES,2021-04-10 23:27:28,37.4873,-5.9826,60.01,88,20,3.44
297,Bakel,SN,2021-04-10 23:27:28,14.905,-12.4568,94.26,9,15,5.28
298,Saldanha,ZA,2021-04-10 23:26:52,-33.0117,17.9442,60.8,88,100,11.5
299,Coquimbo,CL,2021-04-10 23:26:42,-29.9533,-71.3436,59.0,77,0,8.05
300,Namibe,AO,2021-04-10 23:25:00,-15.1961,12.1522,78.75,71,27,4.23
301,Sechelt,CA,2021-04-10 23:23:38,49.4664,-123.7694,51.01,53,79,26.46
302,Rawson,AR,2021-04-10 23:25:17,-43.3002,-65.1023,64.4,41,1,8.03
303,Mandera,KE,2021-04-10 23:27:29,3.9366,41.867,81.61,64,75,13.85
304,Beringovskiy,RU,2021-04-10 23:25:58,63.05,179.3167,7.93,92,100,22.44
305,Kruisfontein,ZA,2021-04-10 23:25:50,-34.0033,24.7314,58.62,87,89,3.09
306,Grand Gaube,MU,2021-04-10 23:26:28,-20.0064,57.6608,79.0,73,98,5.99
307,Quatre Cocos,MU,2021-04-10 23:25:58,-20.2078,57.7625,79.0,78,75,11.5
308,Jumla,NP,2021-04-10 23:27:29,29.2747,82.1838,40.23,24,0,5.46
309,Ishigaki,JP,2021-04-10 23:27:29,24.3448,124.1572,75.2,78,40,14.97
310,Olinda,BR,2021-04-10 23:27:30,-8.0089,-34.8553,73.4,94,75,11.86
311,Biak,ID,2021-04-10 23:27:08,-0.9131,122.8766,77.18,80,100,1.34
312,Nouadhibou,MR,2021-04-10 23:27:30,20.931,-17.0347,68.0,68,46,19.57
313,Severo-Kurilsk,RU,2021-04-10 23:25:16,50.6789,156.125,30.4,73,79,22.91
314,Mizoch,UA,2021-04-10 23:27:30,50.4,26.15,43.0,59,5,5.01
315,Guarapari,BR,2021-04-10 23:24:02,-20.6667,-40.4975,77.0,78,20,3.44
316,Kalmunai,LK,2021-04-10 23:25:25,7.4167,81.8167,77.94,81,62,5.01
317,Mogok,MM,2021-04-10 23:26:13,22.9167,96.5,70.72,46,82,2.46
318,Ostend,BE,2021-04-10 23:27:31,51.2234,2.9119,39.2,87,75,19.57
319,La Ligua,CL,2021-04-10 23:27:31,-32.4524,-71.2311,60.8,59,0,17.27
320,Deputatskiy,RU,2021-04-10 23:27:32,69.3,139.9,-10.35,86,10,2.93
321,Port Augusta,AU,2021-04-10 23:27:32,-32.5,137.7667,62.6,59,90,16.11
322,Praia Da Vitoria,PT,2021-04-10 23:24:12,38.7333,-27.0667,61.0,100,75,19.77
323,Pangai,TO,2021-04-10 23:26:15,-19.8,-174.35,78.62,73,68,10.07
324,Chiredzi,ZW,2021-04-10 23:27:32,-21.05,31.6667,65.89,68,0,3.8
325,Gravdal,NO,2021-04-10 23:27:33,68.1214,13.5031,35.29,90,100,21.59
326,Unai,BR,2021-04-10 23:27:33,-16.3575,-46.9061,68.81,73,1,1.43
327,Niort,FR,2021-04-10 23:27:33,46.3333,-0.3333,52.0,93,96,4.09
328,Necochea,AR,2021-04-10 23:26:31,-38.5473,-58.7368,57.0,93,100,5.01
329,Beisfjord,NO,2021-04-10 23:27:34,68.3751,17.5988,33.8,100,90,17.27
330,Meulaboh,ID,2021-04-10 23:24:37,4.1363,96.1285,76.91,87,58,4.14
331,Kaseda,JP,2021-04-10 23:27:34,31.4167,130.3167,51.8,71,75,3.44
332,Suarez,CO,2021-04-10 23:27:34,2.954,-76.6964,70.61,94,99,4.32
333,Stokmarknes,NO,2021-04-10 23:27:34,68.5646,14.9108,36.0,93,100,7.0
334,Vila,PT,2021-04-10 23:27:35,42.0304,-8.1588,51.01,93,96,3.58
335,Algiers,DZ,2021-04-10 23:21:57,36.7525,3.042,60.8,82,40,3.44
336,Almaznyy,RU,2021-04-10 23:27:35,48.0448,40.045,46.4,66,20,8.95
337,Izumo,JP,2021-04-10 23:27:35,35.3667,132.7667,46.4,71,0,5.75
338,Sale,MA,2021-04-10 23:27:36,34.0389,-6.8166,60.01,100,20,2.06
339,Half Moon Bay,US,2021-04-10 23:26:11,37.4636,-122.4286,69.01,67,1,14.97
340,Adrar,MR,2021-04-10 23:24:41,20.5022,-10.0711,78.98,19,2,14.32
341,Toledo,ES,2021-04-10 23:27:36,39.8333,-4.0,57.99,87,75,6.91
342,Sao Gabriel Da Cachoeira,BR,2021-04-10 23:27:36,-0.1303,-67.0892,73.72,97,70,2.91
343,Dudinka,RU,2021-04-10 23:27:37,69.4058,86.1778,13.24,97,73,4.59
344,Leningradskiy,RU,2021-04-10 23:25:43,69.3833,178.4167,-5.91,94,100,1.83
345,Douentza,ML,2021-04-10 23:27:37,14.9951,-2.9517,86.88,8,0,5.59
346,Dalvik,IS,2021-04-10 23:27:37,65.9702,-18.5286,24.8,63,0,6.91
347,Luau,AO,2021-04-10 23:27:38,-10.7073,22.2247,62.42,93,100,3.18
348,Port-Cartier,CA,2021-04-10 23:26:05,50.0334,-66.8654,36.0,64,40,4.61
349,Muros,ES,2021-04-10 23:27:03,42.7762,-9.0603,53.01,81,99,14.36
350,Port Elizabeth,ZA,2021-04-10 23:24:31,-33.918,25.5701,62.6,94,75,1.14
351,Bundaberg,AU,2021-04-10 23:26:26,-24.85,152.35,78.8,57,61,4.61
352,Alice Springs,AU,2021-04-10 23:25:50,-23.7,133.8833,64.99,48,0,13.8
353,Lazaro Cardenas,MX,2021-04-10 23:27:38,17.9583,-102.2,82.09,53,3,13.11
354,Byron Bay,AU,2021-04-10 23:27:38,-28.65,153.6167,73.4,49,47,13.8
355,Elizabeth City,US,2021-04-10 23:27:39,36.2946,-76.2511,70.0,78,1,9.22
356,Okhotsk,RU,2021-04-10 23:27:39,59.3833,143.3,22.87,76,100,28.88
357,Mitsamiouli,KM,2021-04-10 23:27:39,-11.3847,43.2844,81.43,77,100,8.48
358,Qingyuan,CN,2021-04-10 23:26:19,23.7,113.0333,72.0,73,75,4.47
359,Tikrit,IQ,2021-04-10 23:27:40,34.6071,43.6782,63.91,29,42,20.47
360,Tasiilaq,GL,2021-04-10 23:25:27,65.6145,-37.6368,23.0,74,2,3.44
361,Ziebice,PL,2021-04-10 23:27:40,50.6012,17.0406,46.99,63,100,3.0
362,Vestmanna,FO,2021-04-10 23:27:40,62.1564,-7.1664,30.2,80,75,6.91
363,Port Hardy,CA,2021-04-10 23:27:41,50.6996,-127.4199,46.4,53,40,10.36
364,Port Keats,AU,2021-04-10 23:27:41,-14.25,129.55,83.98,70,13,1.88
365,San Quintin,MX,2021-04-10 23:27:41,30.4833,-115.95,65.43,68,58,15.32
366,Iztapa,GT,2021-04-10 23:27:41,13.9333,-90.7075,87.8,66,20,11.5
367,Ailigandi,PA,2021-04-10 23:27:42,9.2333,-78.0167,80.83,78,73,3.83
368,Lamu,KE,2021-04-10 23:27:42,-2.2717,40.902,80.6,89,40,9.06
369,Manokwari,ID,2021-04-10 23:27:00,-0.8667,134.0833,79.86,79,100,2.84
370,Zhezkazgan,KZ,2021-04-10 23:27:42,47.8043,67.7144,38.8,68,8,24.65
371,Dumai,ID,2021-04-10 23:27:43,1.6833,101.45,73.0,96,90,0.96
372,Tuburan,PH,2021-04-10 23:27:43,6.6439,122.2736,80.6,78,75,4.61
373,Karlskoga,SE,2021-04-10 23:27:44,59.3267,14.5239,35.6,75,1,8.05
374,Kapit,MY,2021-04-10 23:27:44,2.0167,112.9333,73.78,99,100,0.94
375,Ugoofaaru,MV,2021-04-10 23:25:44,5.6667,73.0,82.65,67,13,3.69
376,Nola,IT,2021-04-10 23:27:44,40.922,14.5329,50.0,66,97,0.49
377,De Aar,ZA,2021-04-10 23:27:45,-30.6497,24.0123,71.26,31,56,6.58
378,Belgrade,RS,2021-04-10 23:23:25,44.804,20.4651,52.0,43,0,6.91
379,Mwingi,KE,2021-04-10 23:27:45,-0.9344,38.0601,65.26,95,100,4.79
380,Petropavlovsk-Kamchatskiy,RU,2021-04-10 23:27:45,53.0452,158.6483,35.6,48,0,4.47
381,Chadiza,ZM,2021-04-10 23:25:02,-14.0678,32.4392,59.32,81,82,2.62
382,Inuvik,CA,2021-04-10 23:27:45,68.3499,-133.7218,-2.2,46,100,4.61
383,Cockburn Town,TC,2021-04-10 23:26:43,21.4612,-71.1419,75.49,64,98,15.82
384,Padang,ID,2021-04-10 23:23:36,-0.9492,100.3543,77.0,94,40,1.14
385,Rajgarh,IN,2021-04-10 23:27:46,28.6333,75.3833,76.21,11,11,6.17
386,Waingapu,ID,2021-04-10 23:27:23,-9.6567,120.2641,77.77,79,7,3.2
